INFO ESPHome 2026.6.1
INFO Reading configuration tinky-s3.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /tmp/ws03-build/esphome/.esphome/build/tinky-s3
Processing tinky-s3 (board: esp32-s3-devkitc-1; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.39/platform-espressif32.zip)
--------------------------------------------------------------------------------
Tool Manager: Installing file:///tmp/ws03-build/esphome/.esphome/build/tinky-s3/arduino_libs_stub
Tool Manager: framework-arduinoespressif32-libs@5.5.4 has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.9 
 - framework-arduinoespressif32-libs @ 5.5.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.3.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 17.1.0+20260402 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Creating a new virtual environment for IDF Python dependencies using uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Installing ESP-IDF's Python dependencies with uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Resolved 31 packages in 520ms
Downloading cryptography (4.0MiB)
 Downloaded cryptography
Compiling .pioenvs/tinky-s3/driver/touch_sensor/esp32s3/touch_sensor.c.o
Compiling .pioenvs/tinky-s3/driver/twai/twai.c.o
Compiling .pioenvs/tinky-s3/efuse/esp32s3/esp_efuse_table.c.o
Compiling .pioenvs/tinky-s3/efuse/esp32s3/esp_efuse_fields.c.o
Compiling .pioenvs/tinky-s3/efuse/esp32s3/esp_efuse_rtc_calib.c.o
Compiling .pioenvs/tinky-s3/efuse/esp32s3/esp_efuse_utility.c.o
Compiling .pioenvs/tinky-s3/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/tinky-s3/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/tinky-s3/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/tinky-s3/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
Compiling .pioenvs/tinky-s3/efuse/src/esp_efuse_startup.c.o
Compiling .pioenvs/tinky-s3/esp-tls/esp_tls.c.o
Compiling .pioenvs/tinky-s3/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
Archiving .pioenvs/tinky-s3/esp-idf/efuse/libefuse.a
Indexing .pioenvs/tinky-s3/esp-idf/efuse/libefuse.a
Archiving .pioenvs/tinky-s3/esp-idf/driver/libdriver.a
Compiling .pioenvs/tinky-s3/esp-tls/esp_tls_error_capture.c.o
Indexing .pioenvs/tinky-s3/esp-idf/driver/libdriver.a
Compiling .pioenvs/tinky-s3/esp-tls/esp_tls_platform_port.c.o
Compiling .pioenvs/tinky-s3/esp-tls/esp_tls_mbedtls.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_oneshot.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_common.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_cali.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_cali_curve_fitting.c.o
Compiling .pioenvs/tinky-s3/esp_adc/deprecated/esp_adc_cal_common_legacy.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_continuous.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_monitor.c.o
Compiling .pioenvs/tinky-s3/esp_adc/gdma/adc_dma.c.o
Compiling .pioenvs/tinky-s3/esp_adc/adc_filter.c.o
Compiling .pioenvs/tinky-s3/esp_adc/esp32s3/curve_fitting_coefficients.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp-tls/libesp-tls.a
Indexing .pioenvs/tinky-s3/esp-idf/esp-tls/libesp-tls.a
Compiling .pioenvs/tinky-s3/esp_adc/deprecated/esp32s3/esp_adc_cal_legacy.c.o
Compiling .pioenvs/tinky-s3/esp_app_format/esp_app_desc.c.o
Compiling .pioenvs/tinky-s3/esp_bootloader_format/esp_bootloader_desc.c.o
Compiling .pioenvs/tinky-s3/esp_coex/esp32s3/esp_coex_adapter.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_app_format/libesp_app_format.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_app_format/libesp_app_format.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_adc/libesp_adc.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_adc/libesp_adc.a
Compiling .pioenvs/tinky-s3/esp_coex/src/coexist_debug_diagram.c.o
Compiling .pioenvs/tinky-s3/esp_coex/src/coexist_debug.c.o
Compiling .pioenvs/tinky-s3/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_coex/libesp_coex.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_coex/libesp_coex.a
Compiling .pioenvs/tinky-s3/esp_driver_cam/esp_cam_ctlr.c.o
Compiling .pioenvs/tinky-s3/esp_driver_cam/dvp_share_ctrl.c.o
Compiling .pioenvs/tinky-s3/esp_driver_cam/dvp/src/esp_cam_ctlr_dvp_gdma.c.o
Compiling .pioenvs/tinky-s3/esp_driver_cam/dvp/src/esp_cam_ctlr_dvp_cam.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gpio/src/gpio.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_common/libesp_common.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/tinky-s3/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gpio/src/rtc_io.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gpio/src/dedic_gpio.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gpio/src/gpio_pin_glitch_filter.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gptimer/src/gptimer.c.o
Compiling .pioenvs/tinky-s3/esp_driver_gptimer/src/gptimer_common.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2c/i2c_master.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2c/i2c_common.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2c/i2c_slave.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_cam/libesp_driver_cam.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_cam/libesp_driver_cam.a
Compiling .pioenvs/tinky-s3/esp_driver_i2s/i2s_common.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2s/i2s_std.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Compiling .pioenvs/tinky-s3/esp_driver_i2s/i2s_pdm.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2s/i2s_tdm.c.o
Compiling .pioenvs/tinky-s3/esp_driver_i2s/i2s_platform.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Compiling .pioenvs/tinky-s3/esp_driver_ledc/src/ledc.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_cap.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_com.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_fault.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_gen.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_oper.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_sync.c.o
Compiling .pioenvs/tinky-s3/esp_driver_mcpwm/src/mcpwm_timer.c.o
Compiling .pioenvs/tinky-s3/esp_driver_pcnt/src/pulse_cnt.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_common.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_encoder.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_encoder_bytes.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_encoder_copy.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_encoder_simple.c.o
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_rx.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Compiling .pioenvs/tinky-s3/esp_driver_rmt/src/rmt_tx.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Compiling .pioenvs/tinky-s3/esp_driver_sdm/src/sdm.c.o
Compiling .pioenvs/tinky-s3/esp_driver_sdmmc/src/sdmmc_transaction.c.o
Compiling .pioenvs/tinky-s3/esp_driver_sdmmc/src/sdmmc_host.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Compiling .pioenvs/tinky-s3/esp_driver_sdspi/src/sdspi_crc.c.o
Compiling .pioenvs/tinky-s3/esp_driver_sdspi/src/sdspi_host.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Compiling .pioenvs/tinky-s3/esp_driver_sdspi/src/sdspi_transaction.c.o
Compiling .pioenvs/tinky-s3/esp_driver_spi/src/gpspi/spi_common.c.o
Compiling .pioenvs/tinky-s3/esp_driver_spi/src/gpspi/spi_master.c.o
Compiling .pioenvs/tinky-s3/esp_driver_spi/src/gpspi/spi_slave.c.o
Compiling .pioenvs/tinky-s3/esp_driver_spi/src/gpspi/spi_slave_hd.c.o
Compiling .pioenvs/tinky-s3/esp_driver_touch_sens/common/touch_sens_common.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Compiling .pioenvs/tinky-s3/esp_driver_touch_sens/hw_ver2/touch_version_specific.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Compiling .pioenvs/tinky-s3/esp_driver_tsens/src/temperature_sensor.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Compiling .pioenvs/tinky-s3/esp_driver_twai/esp_twai.c.o
Compiling .pioenvs/tinky-s3/esp_driver_twai/esp_twai_onchip.c.o
Compiling .pioenvs/tinky-s3/esp_driver_uart/src/uart.c.o
Compiling .pioenvs/tinky-s3/esp_driver_uart/src/uart_wakeup.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
Compiling .pioenvs/tinky-s3/esp_driver_uart/src/uhci.c.o
Compiling .pioenvs/tinky-s3/esp_driver_uart/src/uart_vfs.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_touch_sens/libesp_driver_touch_sens.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_touch_sens/libesp_driver_touch_sens.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_spi/libesp_driver_spi.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_spi/libesp_driver_spi.a
Compiling .pioenvs/tinky-s3/esp_driver_usb_serial_jtag/src/usb_serial_jtag.c.o
Compiling .pioenvs/tinky-s3/esp_driver_usb_serial_jtag/src/usb_serial_jtag_connection_monitor.c.o
Compiling .pioenvs/tinky-s3/esp_driver_usb_serial_jtag/src/usb_serial_jtag_vfs.c.o
Compiling .pioenvs/tinky-s3/esp_eth/src/esp_eth.c.o
Compiling .pioenvs/tinky-s3/esp_eth/src/phy/esp_eth_phy_802_3.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_twai/libesp_driver_twai.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_twai/libesp_driver_twai.a
Compiling .pioenvs/tinky-s3/esp_eth/src/esp_eth_netif_glue.c.o
Compiling .pioenvs/tinky-s3/esp_event/default_event_loop.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
Compiling .pioenvs/tinky-s3/esp_event/esp_event.c.o
Compiling .pioenvs/tinky-s3/esp_event/esp_event_private.c.o
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/gdbstub.c.o
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/gdbstub_transport.c.o
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/packet.c.o
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/port/xtensa/gdbstub_xtensa.c.o
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/port/xtensa/gdbstub-entry.S.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_eth/libesp_eth.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_eth/libesp_eth.a
Compiling .pioenvs/tinky-s3/esp_gdbstub/src/port/xtensa/xt_debugexception.S.o
Compiling .pioenvs/tinky-s3/esp_hid/src/esp_hidd.c.o
Compiling .pioenvs/tinky-s3/esp_hid/src/esp_hidh.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_event/libesp_event.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_event/libesp_event.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_gdbstub/libesp_gdbstub.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_gdbstub/libesp_gdbstub.a
Compiling .pioenvs/tinky-s3/esp_hid/src/esp_hid_common.c.o
Compiling .pioenvs/tinky-s3/esp_http_client/esp_http_client.c.o
Compiling .pioenvs/tinky-s3/esp_http_client/lib/http_auth.c.o
Compiling .pioenvs/tinky-s3/esp_http_client/lib/http_header.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_driver_uart/libesp_driver_uart.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_driver_uart/libesp_driver_uart.a
Compiling .pioenvs/tinky-s3/esp_http_client/lib/http_utils.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_main.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_parse.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_hid/libesp_hid.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_hid/libesp_hid.a
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_sess.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_txrx.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_uri.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/httpd_ws.c.o
Compiling .pioenvs/tinky-s3/esp_http_server/src/util/ctrl_sock.c.o
Compiling .pioenvs/tinky-s3/esp_https_ota/src/esp_https_ota.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/cpu.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/esp_cpu_intr.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/esp_memory_utils.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_http_server/libesp_http_server.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_http_server/libesp_http_server.a
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/cpu_region_protect.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/esp_clk.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/clk_ctrl_os.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_http_client/libesp_http_client.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_http_client/libesp_http_client.a
Compiling .pioenvs/tinky-s3/esp_hw_support/hw_random.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/intr_alloc.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/mac_addr.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/periph_ctrl.c.o
